

Version:	3.12
CmdLine:	C:\Users\crist\Documents\Danich\sellado-java\sellado\dist\sellado.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\crist\Documents\Danich\sellado-java\sellado\dist\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (not found)
Ignore:		1.014.000_002
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_271 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_271\bin\javaw.exe
Launcher args:	-jar "C:\Users\crist\Documents\Danich\sellado-java\sellado\dist\sellado.exe"
Args length:	76/32768 chars
Exit code:	0
